description,category
VI VODAFONE RECHARGE,Utilities
BSNL MOBILE TOPUP,Utilities
DTH RECHARGE TATA SKY,Utilities
DISH TV RECHARGE,Utilities
AIRTEL DTH PAYMENT,Utilities
ELECTRICITY MSEB BILL,Utilities
GAS PIPELINE BILL,Utilities
TELEPHONE BILL PAYMENT,Utilities
POSTPAID MOBILE BILL,Utilities
WATER CHARGES,Utilities
SEWAGE BILL,Utilities
INTERNET BILL PAYMENT,Utilities
AMAZON SHOPPING,Shopping
FLIPKART ORDER,Shopping
MYNTRA FASHION,Shopping
RELIANCE DIGITAL,Shopping
DMart GROCERY,Shopping
AMAZON PRIME SHOPPING,Shopping
FLIPKART FASHION SALE,Shopping
MYNTRA CLOTHING,Shopping
AJIO FASHION STORE,Shopping
NYKAA BEAUTY PRODUCTS,Shopping
BIG BAZAAR SHOPPING,Shopping
MORE SUPERMARKET,Shopping
RELIANCE FRESH GROCERY,Shopping
CROMA ELECTRONICS,Shopping
VIJAY SALES APPLIANCES,Shopping
LIFESTYLE FASHION,Shopping
PANTALOONS CLOTHING,Shopping
WESTSIDE FASHION,Shopping
DECATHLON SPORTS,Shopping
IKEA FURNITURE,Shopping
PEPPERFRY HOME DECOR,Shopping
URBAN LADDER FURNITURE,Shopping
LENSKART EYEWEAR,Shopping
TITAN WATCHES,Shopping
TANISHQ JEWELLERY,Shopping
GROCERY STORE,Shopping
SUPERMARKET PURCHASE,Shopping
ONLINE SHOPPING,Shopping
HOUSE RENT,Rent
APARTMENT RENT PAYMENT,Rent
MONTHLY RENT,Rent
HOUSE RENT PAYMENT,Rent
FLAT RENT,Rent
ROOM RENT PAYMENT,Rent
OFFICE RENT,Rent
SHOP RENT PAYMENT,Rent
PROPERTY RENT,Rent
LEASE PAYMENT,Rent
RENTAL PAYMENT,Rent
ACCOMMODATION RENT,Rent
HOSTEL RENT,Rent
PG RENT PAYMENT,Rent
BUILDING RENT,Rent
COMMERCIAL RENT,Rent
RESIDENTIAL RENT,Rent
MONTHLY LEASE,Rent
RENT ADVANCE,Rent
RENT DEPOSIT,Rent
NETFLIX SUBSCRIPTION,Entertainment
PRIME VIDEO MONTHLY,Entertainment
SPOTIFY PREMIUM,Entertainment
MOVIE TICKET BOOKMYSHOW,Entertainment
HOTSTAR SUBSCRIPTION,Entertainment
DISNEY PLUS HOTSTAR,Entertainment
AMAZON PRIME VIDEO,Entertainment
YOUTUBE PREMIUM,Entertainment
APPLE MUSIC SUBSCRIPTION,Entertainment
GAANA MUSIC PREMIUM,Entertainment
WYNK MUSIC SUBSCRIPTION,Entertainment
SONY LIV SUBSCRIPTION,Entertainment
ZEE5 PREMIUM,Entertainment
VOOT SELECT PLAN,Entertainment
ALT BALAJI SUBSCRIPTION,Entertainment
EROS NOW MEMBERSHIP,Entertainment
BOOK MY SHOW TICKETS,Entertainment
PVR CINEMA TICKETS,Entertainment
INOX MOVIE TICKETS,Entertainment
CARNIVAL CINEMA,Entertainment
GAMING SUBSCRIPTION,Entertainment
PLAYSTATION PLUS,Entertainment
XBOX GAME PASS,Entertainment
STEAM GAME PURCHASE,Entertainment
AUDIBLE AUDIOBOOKS,Entertainment
CONCERT TICKETS,Entertainment
THEME PARK ENTRY,Entertainment
SPORTS EVENT TICKET,Entertainment
UPI TRANSFER TO MIKE,Transfer
IMPS TRANSFER TO RAHUL,Transfer
NEFT TO PRIYA SHARMA,Transfer
UPI TO AMIT KUMAR,Transfer
BANK TRANSFER SENT,Transfer
PAYTM WALLET TRANSFER,Transfer
PHONEPE MONEY SENT,Transfer
GOOGLE PAY TRANSFER,Transfer
UPI PAYMENT TO FRIEND,Transfer
RTGS TRANSFER SENT,Transfer
IMPS TO FAMILY,Transfer
NEFT PAYMENT SENT,Transfer
BANK TRANSFER ONLINE,Transfer
UPI SEND MONEY,Transfer
PAYTM WALLET LOAD,Transfer
PHONEPE WALLET TOPUP,Transfer
MONEY TRANSFER ONLINE,Transfer
FUND TRANSFER SENT,Transfer
P2P PAYMENT SENT,Transfer
WALLET TO BANK TRANSFER,Transfer
INSTANT TRANSFER SENT,Transfer
SEND MONEY TO FRIEND,Transfer
TRANSFER TO FAMILY,Transfer
PAYMENT TO PERSON,Transfer
INSURANCE PREMIUM,Others
LOAN EMI PAYMENT,Others
CREDIT CARD BILL,Others
MUTUAL FUND INVESTMENT,Others
STOCK PURCHASE,Others
GOLD PURCHASE,Others
DONATION PAYMENT,Others
CHARITY CONTRIBUTION,Others
TEMPLE DONATION,Others
SCHOOL FEE PAYMENT,Others
TUITION FEE,Others
COURSE FEE PAYMENT,Others
BOOK PURCHASE,Others
STATIONERY SHOPPING,Others
PET SUPPLIES,Others
VETERINARY BILL,Others
SALON HAIRCUT,Others
SPA TREATMENT,Others
GYM MEMBERSHIP,Others
YOGA CLASS FEE,Others
PAID TO ZOMATO,Food
PAID TO SWIGGY,Food
PAID TO DOMINOS,Food
PAID TO MCDONALDS,Food
PAID TO UBER INDIA,Transport
PAID TO OLA CABS,Transport
PAID TO RAPIDO,Transport
PAID TO AMAZON,Shopping
PAID TO FLIPKART,Shopping
PAID TO MYNTRA,Shopping
PAID TO AIRTEL,Utilities
PAID TO JIO,Utilities
PAID TO NETFLIX,Entertainment
PAID TO PRIME VIDEO,Entertainment
PAID TO SPOTIFY,Entertainment
PAYMENT TO HOUSE OWNER,Rent
PAYMENT FOR RENT,Rent
PAYMENT FOR HOUSE RENT,Rent
SENT TO FRIEND,Transfer
SENT TO RAHUL,Transfer
SENT TO FAMILY,Transfer
RECEIVED FROM COMPANY,Income
RECEIVED FROM SALARY,Income
SALARY RECEIVED,Income
COMPANY SALARY,Income
MONTHLY SALARY,Income
USHA MARTIN UNIVERSITY FEE,Education
USHA MARTIN UNIVERSITY PAYMENT,Education
PAID TO USHA MARTIN UNIVERSITY,Education
UNIVERSITY TUITION FEE,Education
COLLEGE FEE PAYMENT,Education
EDUCATION FEE,Education
UNIVERSITY FEE,Education
COLLEGE TUITION,Education
SCHOOL TUITION,Education
SEMESTER FEE,Education
ADMISSION FEE,Education
EXAM FEE,Education
HOSTEL FEE,Education
LIBRARY FEE,Education
UNIVERSITY ADMISSION,Education
COLLEGE ADMISSION FEE,Education
SCHOOL ADMISSION,Education
COACHING FEE,Education
TUITION CLASSES,Education
ONLINE COURSE FEE,Education
UDEMY COURSE,Education
COURSERA PAYMENT,Education
SKILL DEVELOPMENT COURSE,Education
TRAINING FEE,Education
WORKSHOP FEE,Education
CERTIFICATION FEE,Education
STUDY MATERIAL,Education
CASHBACK FROM PHONEPE,Cashback
CASHBACK FROM PAYTM,Cashback
CASHBACK FROM GOOGLE PAY,Cashback
CASHBACK FROM AMAZON,Cashback
CASHBACK FROM FLIPKART,Cashback
CASHBACK RECEIVED,Cashback
REWARD POINTS CASHBACK,Cashback
CREDIT CASHBACK,Cashback
PHONEPE CASHBACK,Cashback
PAYTM CASHBACK,Cashback
GPAY CASHBACK,Cashback
AMAZON PAY CASHBACK,Cashback
FLIPKART CASHBACK,Cashback
SWIGGY CASHBACK,Cashback
ZOMATO CASHBACK,Cashback
UBER CASHBACK,Cashback
OLA CASHBACK,Cashback
MYNTRA CASHBACK,Cashback
SHOPPING CASHBACK,Cashback
PAYMENT CASHBACK,Cashback
REFUND CASHBACK,Cashback
INSTANT CASHBACK,Cashback
PROMOTIONAL CASHBACK,Cashback
WALLET CASHBACK,Cashback
BANK CASHBACK,Cashback
CREDIT CARD CASHBACK,Cashback
DEBIT CARD CASHBACK,Cashback
UPI CASHBACK,Cashback
TRANSACTION CASHBACK,Cashback
OFFER CASHBACK,Cashback
BONUS CREDITED,Income
BONUS RECEIVED,Income
ANNUAL BONUS,Income
PERFORMANCE BONUS,Income
DIWALI BONUS,Income
FESTIVAL BONUS,Income
INCENTIVE CREDITED,Income
COMMISSION RECEIVED,Income
BONUS PAYMENT,Income
SALARY BONUS,Income
FREELANCE PROJECT PAYMENT,Income
FREELANCE PAYMENT RECEIVED,Income
FREELANCE WORK PAYMENT,Income
PROJECT PAYMENT RECEIVED,Income
CLIENT PAYMENT RECEIVED,Income
FREELANCE INCOME,Income
CONSULTING FEE RECEIVED,Income
PROFESSIONAL FEE,Income
SERVICE PAYMENT RECEIVED,Income
WORK PAYMENT,Income
DIVIDEND RECEIVED,Income
STOCK DIVIDEND,Income
DIVIDEND CREDITED,Income
MUTUAL FUND DIVIDEND,Income
INVESTMENT RETURN,Income
INTEREST CREDITED,Income
BANK INTEREST,Income
FD INTEREST,Income
SAVINGS INTEREST,Income
INTEREST INCOME,Income
Paid to RICHA DATT,Food
Paid to USHA MARTIN UNIVERSITY,Education
Received from SEN DATT,Income
Cashback from PhonePe,Cashback
Paid to ANGEL ONE LTD PROPRIETARY AC,Food
Paid to ABC_We_serve_happiness_,Food
ATM WDL AXIS BANK,ATM
SALARY CREDITED,Income
ATM CASH WITHDRAWAL ICICI,ATM
AMAZON SHOPPING ONLINE,Shopping
UPI/ZOMATO/ORDER,Food
ELECTRICITY BILL PAYMENT,Utilities
Paid to ZOMATO,Food
Paid to Uber India,Transport
Paid to Amazon,Shopping
Payment to HOUSE OWNER for rent,Rent
Paid to AIRTEL for mobile recharge,Utilities
ATM Withdrawal,ATM
Paid to NETFLIX,Food
Sent to RAHUL SHARMA,Transfer
Received from Company Salary,Income
Salary Credited,Income
ATM Cash Withdrawal,ATM
Zomato Order,Food
Swiggy Delivery,Food
Uber Trip,Transport
Amazon Shopping,Shopping
Electricity Bill,Utilities
Mobile Recharge,Utilities
UPI Transfer to Rahul,Transfer
Freelance Payment Received,Income
Netflix Subscription,Entertainment
Dominos Pizza,Food
Metro Card Recharge,Transport
Flipkart Order,Shopping
Water Bill Payment,Utilities
Bonus Credited,Income
OLA Ride,Transport
Restaurant Dinner,Food
Spotify Subscription,Entertainment
DMart Grocery,Shopping
Broadband Bill,Utilities
UPI Transfer to Amit,Transfer
Stock Dividend Received,Income
KFC Order,Food
Petrol Pump Payment,Transport
Myntra Purchase,Shopping
Gaming Purchase Steam,Others
Gas Bill Payment,Utilities
Freelance Project Payment,Income
BookMyShow Movie Ticket,Transport
NEFT SALARY CREDIT,Income
NEFT SALARY CREDIT ACME LTD,Income
NEFT SALARY CREDIT FROM COMPANY,Income
IMPS SALARY CREDIT,Income
RTGS SALARY CREDIT,Income
NEFT CREDIT SALARY,Income
SALARY NEFT CREDIT,Income
NEFT MONTHLY SALARY,Income
NEFT SALARY PAYMENT,Income
SALARY TRANSFER NEFT,Income
NETFLIX.COM SUBSCRIPTION,Entertainment
POS AMAZON INDIA MUMBAI IN,Shopping
INTEREST CREDIT SB ACCOUNT,Income
ECS ELECTRICITY BOARD PAYMENT,Utilities
UPI TRANSFER TO PRIYA S,Transfer
POS STARBUCKS COFFEE,Food
POS H M FASHION STORE,Shopping
POS RELIANCE SMART STORE,Shopping
UPI SWIGGY FOOD DELIVERY,Food
POS DMART SUPERMARKET,Shopping
UBER TRIP 232,Transport
IMPS TRF TO RAJESH K,Transfer
MOBILE RECHARGE VODAFONE,Utilities
FASTAG TOLL PAYMENT,Transport
ATM WDL SNBK ATM,ATM
OLA CABS BANGALORE,Transport
UPI-ZOMATO-ORDER-,Food
POS AMAZON INDIA,Shopping
SWIGGY FOOD ORDER,Food
MOBILE RECHARGE AIRTEL,Utilities
FLIPKART ONLINE SHOPPING,Shopping
ATM CASH WITHDRAWAL SBI,ATM
OLA RIDE PAYMENT,Transport
INTEREST CREDIT,Income
NEFT SALARY CREDIT TECH SOLUTIONS PVT LTD,Income
FREELANCE PAYMENT CLIENT,Income
FREELANCE INCOME RECEIVED,Income
NEFT FREELANCE PAYMENT,Income
CLIENT PAYMENT FREELANCE,Income
FREELANCE EARNINGS,Income
FREELANCE INVOICE PAYMENT,Income
REFUND FLIPKART,Cashback
REFUND AMAZON,Cashback
ORDER CANCELLED REFUND,Cashback
REFUND MYNTRA,Cashback
REFUND SWIGGY,Cashback
REFUND ZOMATO,Cashback
CANCELLED ORDER REFUND,Cashback
REFUND PROCESSED,Cashback
RETURN REFUND,Cashback
PRODUCT REFUND,Cashback
CARD PAYMENT APOLLO PHARMACY,Shopping
PHARMACY PURCHASE,Shopping
MEDICINE PURCHASE,Shopping
APOLLO PHARMACY,Shopping
MEDICAL STORE PAYMENT,Shopping
PHARMACY BILL,Shopping
MEDICINE BILL PAYMENT,Shopping
HEALTH CARE PHARMACY,Shopping
DRUG STORE PURCHASE,Shopping
PHARMACY CARD PAYMENT,Shopping
CARD PAYMENT RESTAURANT,Food
RESTAURANT CAFE PAYMENT,Food
CAFE DELIGHT PAYMENT,Food
RESTAURANT CARD PAYMENT,Food
DINING CARD PAYMENT,Food
CAFE BILL PAYMENT,Food
RESTAURANT BILL CARD,Food
EATERY CARD PAYMENT,Food
DINE IN PAYMENT,Food
RESTAURANT DEBIT CARD,Food
APOLLO PHARMACY PURCHASE,Medical
APOLLO HOSPITAL BILL,Medical
MAX HOSPITAL PAYMENT,Medical
FORTIS HOSPITAL,Medical
MANIPAL HOSPITAL BILL,Medical
AIIMS HOSPITAL PAYMENT,Medical
LILAVATI HOSPITAL,Medical
KOKILABEN HOSPITAL,Medical
MEDANTA HOSPITAL BILL,Medical
NARAYANA HEALTH,Medical
DOCTOR CONSULTATION FEE,Medical
CLINIC VISIT PAYMENT,Medical
MEDICAL CHECKUP FEE,Medical
PATHOLOGY LAB TEST,Medical
DIAGNOSTIC CENTER,Medical
X-RAY SCAN PAYMENT,Medical
MRI SCAN HOSPITAL,Medical
CT SCAN PAYMENT,Medical
BLOOD TEST LAB,Medical
HEALTH CHECKUP PACKAGE,Medical
PHARMACY BILL PAYMENT,Medical
PRESCRIPTION MEDICINES,Medical
MEDICAL STORE,Medical
CHEMIST SHOP PAYMENT,Medical
MEDICINE BILL,Medical
WELLNESS PHARMACY,Medical
DENTAL CLINIC PAYMENT,Medical
DENTIST CONSULTATION,Medical
ORTHODONTIST VISIT,Medical
DENTAL TREATMENT,Medical
TEETH CLEANING PAYMENT,Medical
EYE CLINIC PAYMENT,Medical
OPTICIAN GLASSES,Medical
LENS PURCHASE,Medical
EYE CHECKUP FEE,Medical
VISION CENTER PAYMENT,Medical
PHYSIOTHERAPY SESSION,Medical
PHYSIO CLINIC PAYMENT,Medical
THERAPY SESSION FEE,Medical
REHABILITATION CENTER,Medical
HEALTH INSURANCE PREMIUM,Medical
MEDICLAIM PREMIUM,Medical
HEALTH POLICY PAYMENT,Medical
MEDICAL INSURANCE,Medical
AMBULANCE SERVICE,Medical
EMERGENCY MEDICAL,Medical
CARD PAYMENT MAX HOSPITAL,Medical
CARD PAYMENT FORTIS,Medical
UPI APOLLO PHARMACY,Medical
UPI MEDICAL STORE,Medical
UPI DOCTOR CONSULTATION,Medical
UPI CLINIC PAYMENT,Medical
UPI PHARMACY BILL,Medical
NEFT HOSPITAL BILL,Medical
NEFT MEDICAL PAYMENT,Medical
POS APOLLO PHARMACY,Medical
POS MEDICAL STORE,Medical
POS PHARMACY PURCHASE,Medical
POS MEDICINE BILL,Medical
ONLINE MEDICINE ORDER,Medical
ONLINE PHARMACY PURCHASE,Medical
1MG MEDICINE ORDER,Medical
PHARMEASY ORDER,Medical
NETMEDS PURCHASE,Medical
APOLLO 247 ORDER,Medical
MEDLIFE PHARMACY,Medical
PRACTO CONSULTATION,Medical
LYBRATE DOCTOR FEE,Medical
MFINE CONSULTATION,Medical
HOSPITAL ADMISSION FEE,Medical
SURGERY PAYMENT,Medical
OPERATION CHARGES,Medical
ICU CHARGES HOSPITAL,Medical
WARD CHARGES PAYMENT,Medical
NURSING CHARGES,Medical
LAB TEST CHARGES,Medical
RADIOLOGY CHARGES,Medical
VACCINATION CHARGES,Medical
IMMUNIZATION FEE,Medical
COVID TEST PAYMENT,Medical
PCR TEST CHARGES,Medical
ANTIGEN TEST FEE,Medical
HEALTH SCREENING,Medical
ANNUAL CHECKUP FEE,Medical
PREVENTIVE HEALTH CHECKUP,Medical
ELECTRICITY BOARD PAYMENT,Bills
POWER BILL PAYMENT,Bills
ELECTRIC BILL,Bills
ELECTRICITY CHARGES,Bills
POWER SUPPLY BILL,Bills
MSEB BILL PAYMENT,Bills
BESCOM ELECTRICITY,Bills
TATA POWER BILL,Bills
ADANI ELECTRICITY,Bills
WATER SUPPLY BOARD,Bills
MUNICIPAL WATER BILL,Bills
WATER TAX PAYMENT,Bills
JALTARANG WATER BILL,Bills
WATER CONNECTION BILL,Bills
WATER SUPPLY CHARGES,Bills
WATER BOARD PAYMENT,Bills
WATER UTILITY BILL,Bills
GAS BILL PAYMENT,Bills
LPG CYLINDER BOOKING,Bills
GAS CONNECTION BILL,Bills
COOKING GAS PAYMENT,Bills
INDANE GAS BOOKING,Bills
BHARAT GAS CYLINDER,Bills
HP GAS BOOKING,Bills
PNG BILL PAYMENT,Bills
PIPED GAS BILL,Bills
GAS UTILITY PAYMENT,Bills
MOBILE BILL PAYMENT,Bills
PREPAID RECHARGE,Bills
POSTPAID BILL PAYMENT,Bills
AIRTEL RECHARGE,Bills
JIO RECHARGE,Bills
VI RECHARGE,Bills
VODAFONE RECHARGE,Bills
BSNL RECHARGE,Bills
MOBILE PHONE BILL,Bills
BROADBAND BILL PAYMENT,Bills
WIFI BILL PAYMENT,Bills
BROADBAND CHARGES,Bills
AIRTEL BROADBAND,Bills
JIO FIBER BILL,Bills
ACT FIBERNET BILL,Bills
HATHWAY BROADBAND,Bills
BSNL BROADBAND BILL,Bills
INTERNET CONNECTION BILL,Bills
DTH RECHARGE,Bills
DTH BILL PAYMENT,Bills
TATA SKY RECHARGE,Bills
AIRTEL DTH RECHARGE,Bills
SUN DIRECT RECHARGE,Bills
D2H RECHARGE,Bills
CABLE TV BILL,Bills
TELEVISION BILL PAYMENT,Bills
SATELLITE TV RECHARGE,Bills
LANDLINE BILL PAYMENT,Bills
LANDLINE PHONE BILL,Bills
BSNL LANDLINE BILL,Bills
MTNL LANDLINE BILL,Bills
TELEPHONE CHARGES,Bills
LANDLINE CONNECTION BILL,Bills
FIXED LINE BILL,Bills
PHONE BILL PAYMENT,Bills
TELEPHONE UTILITY BILL,Bills
MAINTENANCE CHARGES,Bills
SOCIETY MAINTENANCE,Bills
HOUSING MAINTENANCE,Bills
APARTMENT MAINTENANCE,Bills
BUILDING MAINTENANCE,Bills
COMMON AREA MAINTENANCE,Bills
MAINTENANCE BILL PAYMENT,Bills
SOCIETY CHARGES,Bills
HOUSING SOCIETY BILL,Bills
FLAT MAINTENANCE,Bills
PROPERTY TAX PAYMENT,Bills
MUNICIPAL TAX,Bills
HOUSE TAX PAYMENT,Bills
PROPERTY TAX BILL,Bills
MUNICIPAL CORPORATION TAX,Bills
BUILDING TAX PAYMENT,Bills
REAL ESTATE TAX,Bills
PROPERTY CHARGES,Bills
MUNICIPAL CHARGES,Bills
CIVIC TAX PAYMENT,Bills
RENT PAYMENT,Bills
APARTMENT RENT,Bills
FLAT RENT PAYMENT,Bills
ROOM RENT,Bills
OFFICE RENT PAYMENT,Bills
SHOP RENT,Bills
RENT TO LANDLORD,Bills
LANDLORD RENT PAYMENT,Bills
RENT TRANSFER,Bills
IMPS RENT PAYMENT,Bills
NEFT RENT PAYMENT,Bills
UPI RENT PAYMENT,Bills
RENT PAYMENT TO OWNER,Bills
MONTHLY HOUSE RENT,Bills
RENT FOR APARTMENT,Bills
LEASE RENT,Bills
HOUSING RENT,Bills
DWELLING RENT,Bills
MUTUAL FUND SIP,Investment
SIP PAYMENT,Investment
SYSTEMATIC INVESTMENT PLAN,Investment
SIP HDFC MUTUAL FUND,Investment
SIP ICICI PRUDENTIAL,Investment
SIP AXIS MUTUAL FUND,Investment
SIP SBI MUTUAL FUND,Investment
NEFT MUTUAL FUND SIP,Investment
MUTUAL FUND PURCHASE,Investment
MF SIP PAYMENT,Investment
MONTHLY SIP,Investment
SIP INSTALLMENT,Investment
EQUITY MUTUAL FUND,Investment
DEBT MUTUAL FUND,Investment
STOCK MARKET INVESTMENT,Investment
SHARE PURCHASE,Investment
EQUITY INVESTMENT,Investment
ZERODHA STOCK PURCHASE,Investment
UPSTOX TRADING,Investment
GROWW INVESTMENT,Investment
ANGEL BROKING,Investment
ICICI DIRECT TRADING,Investment
HDFC SECURITIES,Investment
DEMAT ACCOUNT INVESTMENT,Investment
SHARE TRADING,Investment
STOCK TRADING,Investment
EQUITY TRADING,Investment
INTRADAY TRADING,Investment
GOLD INVESTMENT,Investment
DIGITAL GOLD PURCHASE,Investment
SOVEREIGN GOLD BOND,Investment
GOLD ETF INVESTMENT,Investment
GOLD BOND PURCHASE,Investment
FIXED DEPOSIT,Investment
FD INVESTMENT,Investment
RECURRING DEPOSIT,Investment
RD PAYMENT,Investment
BANK FD,Investment
POST OFFICE INVESTMENT,Investment
NSC INVESTMENT,Investment
KVP PURCHASE,Investment
PPF DEPOSIT,Investment
PUBLIC PROVIDENT FUND,Investment
EPF CONTRIBUTION,Investment
PROVIDENT FUND,Investment
NPS CONTRIBUTION,Investment
NATIONAL PENSION SCHEME,Investment
PENSION FUND INVESTMENT,Investment
RETIREMENT FUND,Investment
BOND PURCHASE,Investment
GOVERNMENT BOND,Investment
CORPORATE BOND,Investment
DEBENTURE INVESTMENT,Investment
TREASURY BILL,Investment
REAL ESTATE INVESTMENT,Investment
REIT INVESTMENT,Investment
PROPERTY INVESTMENT,Investment
CRYPTOCURRENCY PURCHASE,Investment
CRYPTO INVESTMENT,Investment
BITCOIN PURCHASE,Investment
ETHEREUM PURCHASE,Investment
CRYPTO TRADING,Investment
WAZIRX CRYPTO,Investment
COINSWITCH INVESTMENT,Investment
UNIT LINKED INSURANCE,Investment
ULIP PREMIUM,Investment
INSURANCE INVESTMENT,Investment
ENDOWMENT POLICY,Investment
MONEY BACK POLICY,Investment
CHILD PLAN INVESTMENT,Investment
PENSION PLAN PREMIUM,Investment
ANNUITY PLAN,Investment
INVESTMENT PLAN PREMIUM,Investment
SAVINGS PLAN,Investment
GROCERY SHOPPING,Food
GROCERIES PURCHASE,Food
SUPERMARKET GROCERIES,Food
BIG BAZAAR GROCERIES,Food
DMART GROCERIES,Food
RELIANCE FRESH GROCERIES,Food
SPENCER'S GROCERIES,Food
STAR BAZAAR,Food
HYPERCITY GROCERIES,Food
KIRANA STORE,Food
PROVISION STORE,Food
GROCERY BILL,Food
MONTHLY GROCERIES,Food
WEEKLY GROCERIES,Food
GROCERY SHOPPING MALL,Food
HYPERMARKET GROCERIES,Food
GROCERY MART,Food
FRESH VEGETABLES,Food
FRUITS PURCHASE,Food
DAIRY PRODUCTS,Food
MILK PURCHASE,Food
BREAD PURCHASE,Food
GROCERY ITEMS,Food
HOUSEHOLD GROCERIES,Food
KITCHEN GROCERIES,Food
FOOD GROCERIES,Food
GROCERY PAYMENT,Food
POS PURCHASE GROCERIES,Food
CARD PAYMENT GROCERIES,Food
UPI GROCERY PAYMENT,Food
ONLINE GROCERY,Food
BIGBASKET GROCERIES,Food
GROFERS GROCERIES,Food
BLINKIT GROCERIES,Food
ZEPTO GROCERIES,Food
DUNZO GROCERIES,Food
SWIGGY INSTAMART GROCERIES,Food
NEFT SALARY CREDIT TECH CORP LTD,Income
IMPS RENT PAYMENT TO LANDLORD,Transfer
POS PURCHASE BIG BAZAAR GROCERIES,Shopping
BILL PAYMENT ELECTRICITY BOARD,Utilities
ATM WITHDRAWAL MAIN STREET ATM,ATM
UPI AMAZON ONLINE SHOPPING,Shopping
POS INDIAN OIL PETROL PUMP,Transport
INTEREST CREDITED FOR JAN,Income
UPI MOBILE RECHARGE AIRTEL,Utilities
NEFT FREELANCE PAYMENT CLIENT XYZ,Transfer
BILL PAYMENT LIC INSURANCE PREMIUM,Utilities
CARD PAYMENT PVR CINEMAS MOVIE,Entertainment
CASHBACK CREDIT CARD REWARDS,Cashback
NEFT MUTUAL FUND SIP HDFC,Transfer
FLIPKART ORDER CANCELLED,Shopping
BILL PAYMENT WATER SUPPLY BOARD,Utilities
CARD PAYMENT RESTAURANT CAFE DELIGH,Food
NEFT SALARY CREDIT COMPANY 0,Income
ATM WITHDRAWAL 1,ATM
ATM WITHDRAWAL 2,ATM
CARD PAYMENT SHOPPING MALL 3,Shopping
ATM WITHDRAWAL 4,ATM
UPI ZOMATO FOOD ORDER 5,Food
CARD PAYMENT SHOPPING MALL 6,Shopping
BILL PAYMENT ELECTRICITY BOARD 7,Bills
ATM WITHDRAWAL 8,ATM
CARD PAYMENT SHOPPING MALL 9,Shopping
NEFT SALARY CREDIT COMPANY 10,Income
ATM WITHDRAWAL 11,ATM
CARD PAYMENT SHOPPING MALL 12,Shopping
ATM WITHDRAWAL 13,ATM
BILL PAYMENT ELECTRICITY BOARD 14,Bills
